INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../normal_tb.cpp in debug mode
   Compiling ../../../normal.cpp in debug mode
   Generating csim.exe

 covariance matrix before
-0.102293 -0.124693 0.784000
-0.102293 -0.123200 0.784000
-0.102554 -0.122017 0.786000
-0.102946 -0.120980 0.789000
-0.103207 -0.119780 0.791000
-0.103207 -0.118273 0.791000
-0.103468 -0.117062 0.793000
-0.103468 -0.115551 0.793000
-0.103729 -0.114329 0.795000
-0.103989 -0.113098 0.797000
-0.103989 -0.111580 0.797000
-0.103989 -0.110062 0.797000
-0.104120 -0.108680 0.798000
-0.104120 -0.107160 0.798000
-0.104381 -0.105905 0.800000
-0.104642 -0.104642 0.802000
-0.104903 -0.103371 0.804000
-0.104903 -0.101840 0.804000
-0.104903 -0.100309 0.804000
-0.105164 -0.099023 0.806000
-0.105164 -0.097488 0.806000
-0.105425 -0.096190 0.808000
-0.105425 -0.094651 0.808000
-0.105425 -0.093112 0.808000
-0.105686 -0.091800 0.810000
-0.105947 -0.090480 0.812000
-0.105947 -0.088933 0.812000
-0.106208 -0.087602 0.814000
-0.106338 -0.086157 0.815000
-0.106599 -0.084812 0.817000
-0.106860 -0.083460 0.819000
-0.107382 -0.082300 0.823000
-0.107643 -0.080929 0.825000
-0.107643 -0.079357 0.825000
-0.107904 -0.077974 0.827000
-0.108165 -0.076584 0.829000
-0.108426 -0.075186 0.831000
-0.108687 -0.073780 0.833000
-0.108687 -0.072193 0.833000
-0.108687 -0.070607 0.833000
-0.108687 -0.069020 0.833000
-0.108687 -0.067433 0.833000
-0.108687 -0.065847 0.833000
-0.108687 -0.064260 0.833000
-0.108948 -0.062824 0.835000
-0.108948 -0.061233 0.835000
-0.109209 -0.059786 0.837000
-0.109470 -0.058330 0.839000
-0.109730 -0.056868 0.841000
-0.109730 -0.055266 0.841000
-0.109991 -0.053791 0.843000
-0.110252 -0.052310 0.845000
-0.110644 -0.050880 0.848000
-0.110644 -0.049265 0.848000
-0.110905 -0.047762 0.850000
-0.110905 -0.046143 0.850000
-0.111166 -0.044629 0.852000
-0.111427 -0.043107 0.854000
-0.111688 -0.041577 0.856000
-0.112471 -0.040227 0.862000
-0.093214 -0.235452 0.725000
-0.093214 -0.234071 0.725000
-0.092957 -0.232049 0.723000
-0.093214 -0.231310 0.725000
-0.093214 -0.229929 0.725000
-0.093214 -0.228548 0.725000
-0.093214 -0.227167 0.725000
-0.093214 -0.225786 0.725000
-0.093214 -0.224405 0.725000
-0.093214 -0.223024 0.725000
-0.093343 -0.221949 0.726000
-0.093343 -0.220566 0.726000
-0.093343 -0.219183 0.726000
-0.093343 -0.217800 0.726000
-0.093600 -0.217013 0.728000
-0.093343 -0.215034 0.726000
-0.093343 -0.213651 0.726000
-0.093343 -0.212269 0.726000
-0.093343 -0.210886 0.726000
-0.093214 -0.209214 0.725000
-0.092957 -0.207260 0.723000
-0.092957 -0.205883 0.723000
-0.092957 -0.204506 0.723000
-0.097714 -0.213524 0.760000
-0.097457 -0.211518 0.758000
-0.097457 -0.210074 0.758000
-0.097200 -0.208080 0.756000
-0.096686 -0.205547 0.752000
-0.096429 -0.203571 0.750000
-0.096171 -0.201604 0.748000
-0.096043 -0.199911 0.747000
-0.095786 -0.197957 0.745000
-0.095786 -0.196538 0.745000
-0.095529 -0.194595 0.743000
-0.095400 -0.192920 0.742000
-0.095143 -0.190990 0.740000
-0.095143 -0.189581 0.740000
-0.095014 -0.187917 0.739000
-0.095014 -0.186510 0.739000
-0.094757 -0.184601 0.737000
-0.094629 -0.182949 0.736000
-0.094629 -0.181547 0.736000
-0.094629 -0.180145 0.736000
-0.094757 -0.178986 0.737000
-0.095014 -0.178064 0.739000
-0.095014 -0.176656 0.739000
-0.095143 -0.175486 0.740000
-0.095400 -0.174547 0.742000
-0.095400 -0.173133 0.742000
-0.095529 -0.171951 0.743000
-0.095529 -0.170536 0.743000
-0.095529 -0.169121 0.743000
-0.095786 -0.168157 0.745000
-0.096043 -0.167186 0.747000
-0.096043 -0.165763 0.747000
-0.096043 -0.164340 0.747000
-0.096171 -0.163135 0.748000
-0.096171 -0.161711 0.748000
-0.096429 -0.160714 0.750000
-0.096429 -0.159286 0.750000
-0.096429 -0.157857 0.750000
-0.096814 -0.157054 0.753000
-0.097071 -0.156033 0.755000
-0.097071 -0.154595 0.755000
-0.097200 -0.153360 0.756000
-0.097457 -0.152322 0.758000
-0.097714 -0.151276 0.760000
-0.097843 -0.150026 0.761000
-0.097843 -0.148576 0.761000
-0.098100 -0.147513 0.763000
-0.098357 -0.146443 0.765000
-0.098357 -0.144986 0.765000
-0.098614 -0.143904 0.767000
-0.098357 -0.142071 0.765000
-0.098614 -0.140982 0.767000
-0.098614 -0.139521 0.767000
-0.098743 -0.138240 0.768000
-0.099257 -0.137489 0.772000
-0.099386 -0.136195 0.773000
-0.099643 -0.135071 0.775000
-0.099643 -0.133595 0.775000
-0.099643 -0.132119 0.775000
-0.099900 -0.130980 0.777000
-0.099900 -0.129500 0.777000
-0.099900 -0.128020 0.777000
-0.100157 -0.126866 0.779000
-0.100157 -0.125382 0.779000
-0.100286 -0.124057 0.780000
-0.100543 -0.122886 0.782000
-0.100543 -0.121396 0.782000
-0.100800 -0.120213 0.784000
-0.101057 -0.119023 0.786000
-0.101057 -0.117526 0.786000
-0.101314 -0.116324 0.788000
-0.101314 -0.114823 0.788000
-0.101957 -0.114041 0.793000
-0.102214 -0.112814 0.795000
-0.102471 -0.111580 0.797000
-0.102214 -0.109786 0.795000
-0.102471 -0.108544 0.797000
-0.102471 -0.107026 0.797000
-0.102600 -0.105640 0.798000
-0.102857 -0.104381 0.800000
-0.103114 -0.103114 0.802000
-0.103114 -0.101587 0.802000
-0.103114 -0.100059 0.802000
-0.103371 -0.098777 0.804000
-0.103371 -0.097246 0.804000
-0.103629 -0.095952 0.806000
-0.103629 -0.094417 0.806000
-0.103629 -0.092882 0.806000
-0.103886 -0.091573 0.808000
-0.104143 -0.090257 0.810000
-0.104400 -0.088933 0.812000
-0.104400 -0.087387 0.812000
-0.104657 -0.086051 0.814000
-0.104786 -0.084605 0.815000
-0.104786 -0.083052 0.815000
-0.105043 -0.081700 0.817000
-0.105043 -0.080144 0.817000
-0.105300 -0.078780 0.819000
-0.105557 -0.077409 0.821000
-0.106071 -0.076214 0.825000
-0.106586 -0.075005 0.829000
-0.106586 -0.073426 0.829000
-0.106586 -0.071847 0.829000
-0.106843 -0.070437 0.831000
-0.106843 -0.068854 0.831000
-0.106843 -0.067271 0.831000
-0.106843 -0.065689 0.831000
-0.106843 -0.064106 0.831000
-0.107100 -0.062673 0.833000
-0.107100 -0.061087 0.833000
-0.107357 -0.059643 0.835000
-0.107614 -0.058191 0.837000
-0.107871 -0.056732 0.839000
-0.108129 -0.055266 0.841000
-0.108129 -0.053664 0.841000
-0.108386 -0.052186 0.843000
-0.108643 -0.050700 0.845000
-0.108643 -0.049090 0.845000
-0.109029 -0.047650 0.848000
-0.109029 -0.046034 0.848000
-0.109286 -0.044524 0.850000
-0.109543 -0.043006 0.852000
-0.109800 -0.041480 0.854000
-0.110057 -0.039947 0.856000
-0.110314 -0.038406 0.858000
-0.091833 -0.235452 0.725000
-0.091833 -0.234071 0.725000
-0.091833 -0.232690 0.725000
-0.091833 -0.231310 0.725000
-0.091833 -0.229929 0.725000
-0.091833 -0.228548 0.725000
-0.091833 -0.227167 0.725000
-0.091833 -0.225786 0.725000
-0.091833 -0.224405 0.725000
-0.091960 -0.223331 0.726000
-0.091960 -0.221949 0.726000
-0.091960 -0.220566 0.726000
-0.092213 -0.219787 0.728000
-0.091960 -0.217800 0.726000
-0.092213 -0.217013 0.728000
-0.092213 -0.215627 0.728000
-0.091960 -0.213651 0.726000
-0.091960 -0.212269 0.726000
-0.091960 -0.210886 0.726000
-0.091833 -0.209214 0.725000
-0.091580 -0.207260 0.723000
-0.091580 -0.205883 0.723000
-0.091580 -0.204506 0.723000
-0.091453 -0.202848 0.722000
-0.096013 -0.211518 0.758000
-0.096013 -0.210074 0.758000
-0.095760 -0.208080 0.756000
-0.095253 -0.205547 0.752000
-0.095000 -0.203571 0.750000
-0.094747 -0.201604 0.748000
-0.094620 -0.199911 0.747000
-0.094367 -0.197957 0.745000
-0.094367 -0.196538 0.745000
-0.094113 -0.194595 0.743000
-0.093987 -0.192920 0.742000
-0.093607 -0.190732 0.739000
-0.093353 -0.188812 0.737000
-0.093353 -0.187409 0.737000
-0.093353 -0.186005 0.737000
-0.093227 -0.184351 0.736000
-0.093227 -0.182949 0.736000
-0.092720 -0.180560 0.732000
-0.092720 -0.179166 0.732000
-0.093227 -0.178743 0.736000
-0.093227 -0.177341 0.736000
-0.093353 -0.176178 0.737000
-0.093607 -0.175249 0.739000
-0.093607 -0.173841 0.739000
-0.093733 -0.172667 0.740000
-0.093733 -0.171257 0.740000
-0.093987 -0.170307 0.742000
-0.093987 -0.168893 0.742000
-0.093987 -0.167480 0.742000
-0.094113 -0.166291 0.743000
-0.094367 -0.165319 0.745000
-0.094367 -0.163900 0.745000
-0.094620 -0.162917 0.747000
-0.094620 -0.161494 0.747000
-0.094747 -0.160286 0.748000
-0.094747 -0.158861 0.748000
-0.094747 -0.157436 0.748000
-0.095253 -0.156846 0.752000
-0.095253 -0.155413 0.752000
-0.095380 -0.154186 0.753000
-0.095380 -0.152751 0.753000
-0.095633 -0.151719 0.755000
-0.096013 -0.150878 0.758000
-0.095760 -0.149040 0.756000
-0.096013 -0.147990 0.758000
-0.096013 -0.146547 0.758000
-0.096267 -0.145486 0.760000
-0.096393 -0.144228 0.761000
-0.096393 -0.142778 0.761000
-0.096647 -0.141700 0.763000
-0.096900 -0.140614 0.765000
-0.096900 -0.139157 0.765000
-0.097153 -0.138060 0.767000
-0.097153 -0.136599 0.767000
-0.097280 -0.135314 0.768000
-0.097787 -0.134549 0.772000
-0.097787 -0.133078 0.772000
-0.097913 -0.131778 0.773000
-0.097913 -0.130306 0.773000
-0.097913 -0.128833 0.773000
-0.098167 -0.127690 0.775000
-0.098167 -0.126214 0.775000
-0.098167 -0.124738 0.775000
-0.098420 -0.123580 0.777000
-0.098673 -0.122414 0.779000
-0.098800 -0.121086 0.780000
-0.099053 -0.119907 0.782000
-0.099053 -0.118417 0.782000
-0.099307 -0.117227 0.784000
-0.099307 -0.115733 0.784000
-0.099560 -0.114531 0.786000
-0.099813 -0.113322 0.788000
-0.099813 -0.111821 0.788000
-0.099940 -0.110460 0.789000
-0.099940 -0.108957 0.789000
-0.099940 -0.107454 0.789000
-0.100193 -0.106220 0.791000
-0.100953 -0.105508 0.797000
-0.101080 -0.104120 0.798000
-0.101333 -0.102857 0.800000
-0.101333 -0.101333 0.800000
-0.101587 -0.100059 0.802000
-0.101587 -0.098531 0.802000
-0.101587 -0.097004 0.802000
-0.101587 -0.095476 0.802000
-0.101587 -0.093949 0.802000
-0.101840 -0.092651 0.804000
-0.101840 -0.091120 0.804000
-0.102347 -0.090034 0.808000
-0.102347 -0.088495 0.808000
-0.102600 -0.087171 0.810000
-0.102600 -0.085629 0.810000
-0.102853 -0.084293 0.812000
-0.103107 -0.082950 0.814000
-0.103107 -0.081400 0.814000
-0.103107 -0.079850 0.814000
-0.103233 -0.078395 0.815000
-0.103487 -0.077031 0.817000
-0.103740 -0.075660 0.819000
-0.103993 -0.074281 0.821000
-0.104247 -0.072894 0.823000
-0.104247 -0.071327 0.823000
-0.104753 -0.070098 0.827000
-0.105007 -0.068689 0.829000
-0.105007 -0.067110 0.829000
-0.105007 -0.065530 0.829000
-0.105007 -0.063951 0.829000
-0.105260 -0.062523 0.831000
-0.105260 -0.060940 0.831000
-0.105513 -0.059500 0.833000
-0.105767 -0.058052 0.835000
-0.105767 -0.056462 0.835000
-0.106020 -0.055003 0.837000
-0.106273 -0.053536 0.839000
-0.106527 -0.052062 0.841000
-0.106527 -0.050460 0.841000
-0.106780 -0.048974 0.843000
-0.106780 -0.047369 0.843000
-0.107033 -0.045871 0.845000
-0.107413 -0.044419 0.848000
-0.107667 -0.042905 0.850000
-0.107920 -0.041383 0.852000
-0.108173 -0.039853 0.854000
-0.108427 -0.038316 0.856000
-0.108680 -0.036771 0.858000
-0.090452 -0.235452 0.725000
-0.090452 -0.234071 0.725000
-0.090452 -0.232690 0.725000
-0.090577 -0.231629 0.726000
-0.090577 -0.230246 0.726000
-0.090452 -0.228548 0.725000
-0.090577 -0.227480 0.726000
-0.090577 -0.226097 0.726000
-0.090577 -0.224714 0.726000
-0.090827 -0.223947 0.728000
-0.090827 -0.222560 0.728000
-0.090827 -0.221173 0.728000
-0.090827 -0.219787 0.728000
-0.090827 -0.218400 0.728000
-0.090827 -0.217013 0.728000
-0.090827 -0.215627 0.728000
-0.090827 -0.214240 0.728000
-0.090577 -0.212269 0.726000
-0.090577 -0.210886 0.726000
-0.090452 -0.209214 0.725000
-0.090203 -0.207260 0.723000
-0.090203 -0.205883 0.723000
-0.090078 -0.204223 0.722000
-0.090078 -0.202848 0.722000
-0.094320 -0.210960 0.756000
-0.094320 -0.209520 0.756000
-0.094320 -0.208080 0.756000
-0.093821 -0.205547 0.752000
-0.093571 -0.203571 0.750000
-0.093322 -0.201604 0.748000
-0.093197 -0.199911 0.747000
-0.092948 -0.197957 0.745000
-0.092948 -0.196538 0.745000
-0.092698 -0.194595 0.743000
-0.092324 -0.192400 0.740000
-0.091950 -0.190216 0.737000
-0.091575 -0.188044 0.734000
-0.091575 -0.186646 0.734000
-0.091575 -0.185248 0.734000
-0.091326 -0.183349 0.732000
-0.091201 -0.181706 0.731000
-0.091201 -0.180313 0.731000
-0.091201 -0.178921 0.731000
-0.091326 -0.177771 0.732000
-0.091575 -0.176859 0.734000
-0.091575 -0.175461 0.734000
-0.091950 -0.174774 0.737000
-0.091950 -0.173370 0.737000
-0.092199 -0.172433 0.739000
-0.092199 -0.171026 0.739000
-0.092324 -0.169848 0.740000
-0.092324 -0.168438 0.740000
-0.092573 -0.167480 0.742000
-0.092573 -0.166067 0.742000
-0.092948 -0.165319 0.745000
-0.092948 -0.163900 0.745000
-0.092948 -0.162481 0.745000
-0.093197 -0.161494 0.747000
-0.093197 -0.160071 0.747000
-0.093197 -0.158649 0.747000
-0.093197 -0.157226 0.747000
-0.093322 -0.156011 0.748000
-0.093821 -0.155413 0.752000
-0.093821 -0.153981 0.752000
-0.093946 -0.152751 0.753000
-0.093946 -0.151317 0.753000
-0.094195 -0.150281 0.755000
-0.094195 -0.148843 0.755000
-0.094195 -0.147405 0.755000
-0.094320 -0.146160 0.756000
-0.094570 -0.145103 0.758000
-0.094819 -0.144038 0.760000
-0.094819 -0.142590 0.760000
-0.094819 -0.141143 0.760000
-0.094944 -0.139879 0.761000
-0.095193 -0.138793 0.763000
-0.095443 -0.137700 0.765000
-0.095443 -0.136243 0.765000
-0.095692 -0.135138 0.767000
-0.095817 -0.133851 0.768000
-0.096067 -0.132733 0.770000
-0.096067 -0.131267 0.770000
-0.096316 -0.130137 0.772000
-0.096316 -0.128667 0.772000
-0.096441 -0.127361 0.773000
-0.096441 -0.125889 0.773000
-0.096441 -0.124416 0.773000
-0.096690 -0.123262 0.775000
-0.096940 -0.122100 0.777000
-0.097190 -0.120931 0.779000
-0.097314 -0.119600 0.780000
-0.097314 -0.118114 0.780000
-0.097564 -0.116928 0.782000
-0.097564 -0.115438 0.782000
-0.097813 -0.114240 0.784000
-0.097813 -0.112747 0.784000
-0.098063 -0.111537 0.786000
-0.098312 -0.110320 0.788000
-0.098312 -0.108819 0.788000
-0.098437 -0.107454 0.789000
-0.098437 -0.105951 0.789000
-0.098936 -0.104978 0.793000
-0.098936 -0.103468 0.793000
-0.098936 -0.101957 0.793000
-0.099560 -0.101080 0.798000
-0.099810 -0.099810 0.800000
-0.099810 -0.098286 0.800000
-0.099810 -0.096762 0.800000
-0.100059 -0.095476 0.802000
-0.100059 -0.093949 0.802000
-0.100059 -0.092421 0.802000
-0.100309 -0.091120 0.804000
-0.100558 -0.089811 0.806000
-0.100808 -0.088495 0.808000
-0.100808 -0.086956 0.808000
-0.100808 -0.085417 0.808000
-0.101057 -0.084086 0.810000
-0.101057 -0.082543 0.810000
-0.101307 -0.081200 0.812000
-0.101307 -0.079653 0.812000
-0.101307 -0.078107 0.812000
-0.101556 -0.076749 0.814000
-0.101681 -0.075290 0.815000
-0.101930 -0.073919 0.817000
-0.102430 -0.072717 0.821000
-0.102679 -0.071327 0.823000
-0.102679 -0.069759 0.823000
-0.102929 -0.068357 0.825000
-0.102679 -0.066624 0.823000
-0.102929 -0.065214 0.825000
-0.102929 -0.063643 0.825000
-0.102929 -0.062071 0.825000
-0.103178 -0.060647 0.827000
-0.103677 -0.059357 0.831000
-0.103927 -0.057913 0.833000
-0.103927 -0.056327 0.833000
-0.104176 -0.054871 0.835000
-0.104426 -0.053409 0.837000
-0.104675 -0.051938 0.839000
-0.104675 -0.050340 0.839000
-0.104925 -0.048858 0.841000
-0.104925 -0.047256 0.841000
-0.105174 -0.045763 0.843000
-0.105424 -0.044262 0.845000
-0.105798 -0.042804 0.848000
-0.106048 -0.041286 0.850000
-0.106048 -0.039667 0.850000
-0.106297 -0.038137 0.852000
-0.106796 -0.036686 0.856000
-0.089071 -0.235452 0.725000
-0.089071 -0.234071 0.725000
-0.089071 -0.232690 0.725000
-0.089194 -0.231629 0.726000
-0.089194 -0.230246 0.726000
-0.089071 -0.228548 0.725000
-0.089194 -0.227480 0.726000
-0.089194 -0.226097 0.726000
-0.089440 -0.225333 0.728000
-0.089440 -0.223947 0.728000
-0.089440 -0.222560 0.728000
-0.089563 -0.221477 0.729000
-0.089563 -0.220089 0.729000
-0.089440 -0.218400 0.728000
-0.089563 -0.217311 0.729000
-0.089440 -0.215627 0.728000
-0.089440 -0.214240 0.728000
-0.089194 -0.212269 0.726000
-0.089194 -0.210886 0.726000
-0.089071 -0.209214 0.725000
-0.088826 -0.207260 0.723000
-0.088703 -0.205598 0.722000
-0.088703 -0.204223 0.722000
-0.088703 -0.202848 0.722000
-0.088457 -0.200914 0.720000
-0.092757 -0.209243 0.755000
-0.092511 -0.207254 0.753000
-0.092389 -0.205547 0.752000
-0.092143 -0.203571 0.750000
-0.091897 -0.201604 0.748000
-0.091774 -0.199911 0.747000
-0.091529 -0.197957 0.745000
-0.091283 -0.196011 0.743000
-0.090914 -0.193809 0.740000
-0.090423 -0.191360 0.736000
-0.090177 -0.189442 0.734000
-0.090177 -0.188044 0.734000
-0.090177 -0.186646 0.734000
-0.089931 -0.184743 0.732000
-0.089931 -0.183349 0.732000
-0.089809 -0.181706 0.731000
-0.089809 -0.180313 0.731000
-0.089809 -0.178921 0.731000
-0.089809 -0.177529 0.731000
-0.089809 -0.176136 0.731000
-0.089931 -0.174983 0.732000
-0.090177 -0.174063 0.734000
-0.090177 -0.172665 0.734000
-0.090177 -0.171267 0.734000
-0.090423 -0.170331 0.736000
-0.090423 -0.168930 0.736000
-0.090791 -0.168211 0.739000
-0.090791 -0.166803 0.739000
-0.090914 -0.165619 0.740000
-0.091160 -0.164653 0.742000
-0.091283 -0.163460 0.743000
-0.091283 -0.162045 0.743000
-0.091529 -0.161062 0.745000
-0.091529 -0.159643 0.745000
-0.091774 -0.158649 0.747000
-0.091774 -0.157226 0.747000
-0.091774 -0.155803 0.747000
-0.091897 -0.154587 0.748000
-0.092143 -0.153571 0.750000
-0.092143 -0.152143 0.750000
-0.092389 -0.151116 0.752000
-0.092511 -0.149883 0.753000
-0.092511 -0.148449 0.753000
-0.092511 -0.147014 0.753000
-0.092757 -0.145967 0.755000
-0.092880 -0.144720 0.756000
-0.093126 -0.143659 0.758000
-0.093126 -0.142215 0.758000
-0.093126 -0.140771 0.758000
-0.093371 -0.139695 0.760000
-0.093371 -0.138248 0.760000
-0.093494 -0.136980 0.761000
-0.093494 -0.135531 0.761000
-0.093740 -0.134433 0.763000
-0.094231 -0.133677 0.767000
-0.094231 -0.132216 0.767000
-0.094231 -0.130755 0.767000
-0.094600 -0.129800 0.770000
-0.094600 -0.128333 0.770000
-0.094846 -0.127196 0.772000
-0.094846 -0.125726 0.772000
-0.094969 -0.124416 0.773000
-0.094969 -0.122944 0.773000
-0.095214 -0.121786 0.775000
-0.095460 -0.120620 0.777000
-0.095706 -0.119447 0.779000
-0.095829 -0.118114 0.780000
-0.095829 -0.116629 0.780000
-0.095829 -0.115143 0.780000
-0.096074 -0.113949 0.782000
-0.096074 -0.112459 0.782000
-0.096320 -0.111253 0.784000
-0.096566 -0.110040 0.786000
-0.096811 -0.108819 0.788000
-0.096811 -0.107318 0.788000
-0.096811 -0.105817 0.788000
-0.097180 -0.104713 0.791000
-0.097180 -0.103207 0.791000
-0.097426 -0.101957 0.793000
-0.097426 -0.100447 0.793000
-0.097671 -0.099186 0.795000
-0.097671 -0.097671 0.795000
-0.097671 -0.096157 0.795000
-0.098286 -0.095238 0.800000
-0.098286 -0.093714 0.800000
-0.098286 -0.092190 0.800000
-0.098531 -0.090893 0.802000
-0.098531 -0.089366 0.802000
-0.098777 -0.088057 0.804000
-0.098777 -0.086526 0.804000
-0.099023 -0.085206 0.806000
-0.099023 -0.083670 0.806000
-0.099269 -0.082339 0.808000
-0.099514 -0.081000 0.810000
-0.099514 -0.079457 0.810000
-0.099514 -0.077914 0.810000
-0.099760 -0.076560 0.812000
-0.100006 -0.075198 0.814000
-0.100129 -0.073738 0.815000
-0.100129 -0.072186 0.815000
-0.100374 -0.070807 0.817000
-0.100374 -0.069250 0.817000
-0.100620 -0.067860 0.819000
-0.100866 -0.066462 0.821000
-0.100866 -0.064898 0.821000
-0.101111 -0.063489 0.823000
-0.101111 -0.061921 0.823000
-0.101111 -0.060353 0.823000
-0.101603 -0.059071 0.827000
-0.101849 -0.057635 0.829000
-0.102340 -0.056327 0.833000
-0.102340 -0.054740 0.833000
-0.102586 -0.053281 0.835000
-0.102831 -0.051814 0.837000
-0.102831 -0.050220 0.837000
-0.103077 -0.048742 0.839000
-0.103077 -0.047144 0.839000
-0.103323 -0.045654 0.841000
-0.103569 -0.044157 0.843000
-0.103814 -0.042652 0.845000
-0.103814 -0.041043 0.845000
-0.104183 -0.039573 0.848000
-0.104183 -0.037958 0.848000
-0.104429 -0.036429 0.850000
-0.104920 -0.034973 0.854000
-0.087690 -0.235452 0.725000
-0.087690 -0.234071 0.725000
-0.087811 -0.233011 0.726000
-0.087811 -0.231629 0.726000
-0.087811 -0.230246 0.726000
-0.087690 -0.228548 0.725000
-0.087811 -0.227480 0.726000
-0.087811 -0.226097 0.726000
-0.088053 -0.225333 0.728000
-0.088053 -0.223947 0.728000
-0.088174 -0.222866 0.729000
-0.088174 -0.221477 0.729000
-0.088174 -0.220089 0.729000
-0.088174 -0.218700 0.729000
-0.088174 -0.217311 0.729000
-0.088053 -0.215627 0.728000
-0.088053 -0.214240 0.728000
-0.087811 -0.212269 0.726000
-0.087811 -0.210886 0.726000
-0.087690 -0.209214 0.725000
-0.087449 -0.207260 0.723000
-0.087328 -0.205598 0.722000
-0.087328 -0.204223 0.722000
-0.087328 -0.202848 0.722000
-0.087086 -0.200914 0.720000
-0.087086 -0.199543 0.720000
-0.087328 -0.198722 0.722000
-0.090956 -0.205547 0.752000
-0.090714 -0.203571 0.750000
-0.090472 -0.201604 0.748000
-0.090351 -0.199911 0.747000
-0.090110 -0.197957 0.745000
-0.089505 -0.195219 0.740000
-0.089142 -0.193024 0.737000
-0.088779 -0.190840 0.734000
-0.088779 -0.189442 0.734000
-0.088537 -0.187531 0.732000
-0.088537 -0.186137 0.732000
-0.088537 -0.184743 0.732000
-0.088416 -0.183098 0.731000
-0.088174 -0.181209 0.729000
-0.088174 -0.179820 0.729000
-0.088174 -0.178431 0.729000
-0.088174 -0.177043 0.729000
-0.088174 -0.175654 0.729000
-0.088174 -0.174266 0.729000
-0.088174 -0.172877 0.729000
-0.088537 -0.172194 0.732000
-0.088537 -0.170800 0.732000
-0.088779 -0.169869 0.734000
-0.088779 -0.168471 0.734000
-0.089021 -0.167528 0.736000
-0.089142 -0.166351 0.737000
-0.089142 -0.164948 0.737000
-0.089505 -0.164209 0.740000
-0.089747 -0.163240 0.742000
-0.089868 -0.162045 0.743000
-0.089868 -0.160629 0.743000
-0.090110 -0.159643 0.745000
-0.090110 -0.158224 0.745000
-0.090110 -0.156805 0.745000
-0.090110 -0.155386 0.745000
-0.090351 -0.154380 0.747000
-0.090472 -0.153162 0.748000
-0.090472 -0.151737 0.748000
-0.090714 -0.150714 0.750000
-0.090956 -0.149684 0.752000
-0.090956 -0.148251 0.752000
-0.091077 -0.147014 0.753000
-0.091077 -0.145580 0.753000
-0.091319 -0.144529 0.755000
-0.091440 -0.143280 0.756000
-0.091440 -0.141840 0.756000
-0.091682 -0.140771 0.758000
-0.091682 -0.139328 0.758000
-0.091682 -0.137884 0.758000
-0.091924 -0.136800 0.760000
-0.092045 -0.135531 0.761000
-0.092045 -0.134081 0.761000
-0.092287 -0.132980 0.763000
-0.092287 -0.131527 0.763000
-0.092529 -0.130414 0.765000
-0.092529 -0.128957 0.765000
-0.092770 -0.127833 0.767000
-0.093133 -0.126867 0.770000
-0.093375 -0.125726 0.772000
-0.093375 -0.124255 0.772000
-0.093496 -0.122944 0.773000
-0.093496 -0.121471 0.773000
-0.093738 -0.120310 0.775000
-0.093980 -0.119140 0.777000
-0.094222 -0.117963 0.779000
-0.094222 -0.116479 0.779000
-0.094343 -0.115143 0.780000
-0.094343 -0.113657 0.780000
-0.094343 -0.112171 0.780000
-0.094585 -0.110969 0.782000
-0.094827 -0.109760 0.784000
-0.095069 -0.108543 0.786000
-0.095069 -0.107046 0.786000
-0.095069 -0.105549 0.786000
-0.095310 -0.104316 0.788000
-0.095431 -0.102946 0.789000
-0.095673 -0.101700 0.791000
-0.095673 -0.100193 0.791000
-0.095673 -0.098687 0.791000
-0.095915 -0.097426 0.793000
-0.095915 -0.095915 0.793000
-0.096157 -0.094643 0.795000
-0.096157 -0.093129 0.795000
-0.096157 -0.091614 0.795000
-0.096399 -0.090327 0.797000
-0.096762 -0.089143 0.800000
-0.097004 -0.087838 0.802000
-0.097004 -0.086310 0.802000
-0.097246 -0.084994 0.804000
-0.097488 -0.083670 0.806000
-0.097488 -0.082135 0.806000
-0.097730 -0.080800 0.808000
-0.097730 -0.079261 0.808000
-0.097730 -0.077722 0.808000
-0.097971 -0.076371 0.810000
-0.097971 -0.074829 0.810000
-0.098213 -0.073467 0.812000
-0.098213 -0.071920 0.812000
-0.098455 -0.070547 0.814000
-0.098576 -0.069081 0.815000
-0.098576 -0.067529 0.815000
-0.099060 -0.066300 0.819000
-0.099060 -0.064740 0.819000
-0.099302 -0.063334 0.821000
-0.099302 -0.061770 0.821000
-0.099544 -0.060353 0.823000
-0.099786 -0.058929 0.825000
-0.100028 -0.057496 0.827000
-0.100028 -0.055921 0.827000
-0.100269 -0.054477 0.829000
-0.100511 -0.053026 0.831000
-0.100753 -0.051567 0.833000
-0.100753 -0.049980 0.833000
-0.101237 -0.048626 0.837000
-0.101237 -0.047031 0.837000
-0.101479 -0.045546 0.839000
-0.101479 -0.043948 0.839000
-0.101721 -0.042450 0.841000
-0.101721 -0.040849 0.841000
-0.101963 -0.039340 0.843000
-0.101963 -0.037734 0.843000
-0.101963 -0.036129 0.843000
-0.102568 -0.034728 0.848000
-0.103051 -0.033269 0.852000
-0.086429 -0.237160 0.726000
-0.086429 -0.235777 0.726000
-0.086429 -0.234394 0.726000
-0.086429 -0.233011 0.726000
-0.086429 -0.231629 0.726000
-0.086429 -0.230246 0.726000
-0.086429 -0.228863 0.726000
-0.086429 -0.227480 0.726000
-0.086429 -0.226097 0.726000
